char id=475  x=270   y=0     width=12    height=19    xoffset=0     yoffset=-3    xadvance=12    page=0  chnl=15
char id=476  x=0     y=141   width=10    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=477  x=91    y=435   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=478  x=488   y=0     width=13    height=18    xoffset=-1    yoffset=-2    xadvance=11    page=0  chnl=15
char id=479  x=332   y=154   width=11    height=16    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=480  x=458   y=0     width=13    height=18    xoffset=-1    yoffset=-2    xadvance=11    page=0  chnl=15
char id=481  x=306   y=155   width=11    height=16    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=482  x=349   y=136   width=17    height=16    xoffset=-1    yoffset=0     xadvance=16    page=0  chnl=15
char id=483  x=318   y=241   width=17    height=14    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=484  x=144   y=275   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=485  x=238   y=321   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=486  x=16    y=65    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=487  x=224   y=21    width=11    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=488  x=490   y=97    width=12    height=17    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=489  x=423   y=59    width=13    height=17    xoffset=-2    yoffset=-1    xadvance=9     page=0  chnl=15
char id=490  x=96    y=61    width=14    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=491  x=78    y=359   width=11    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=492  x=182   y=0     width=14    height=19    xoffset=-1    yoffset=0     xadvance=13    page=0  chnl=15
char id=493  x=262   y=117   width=11    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=494  x=54    y=122   width=11    height=17    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=495  x=211   y=21    width=11    height=18    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=496  x=433   y=20    width=8     height=18    xoffset=-2    yoffset=1     xadvance=4     page=0  chnl=15
char id=497  x=398   y=222   width=23    height=14    xoffset=0     yoffset=2     xadvance=23    page=0  chnl=15
char id=498  x=448   y=222   width=21    height=14    xoffset=0     yoffset=2     xadvance=21    page=0  chnl=15
char id=499  x=0     y=247   width=19    height=14    xoffset=-1    yoffset=2     xadvance=18    page=0  chnl=15
char id=500  x=208   y=60    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=12    page=0  chnl=15
char id=501  x=263   y=21    width=11    height=18    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=502  x=124   y=243   width=18    height=14    xoffset=0     yoffset=2     xadvance=18    page=0  chnl=15
char id=503  x=67    y=122   width=11    height=17    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=504  x=224   y=98    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=505  x=48    y=230   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=506  x=438   y=59    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=507  x=154   y=98    width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=508  x=146   y=41    width=17    height=17    xoffset=-1    yoffset=-1    xadvance=16    page=0  chnl=15
char id=509  x=181   y=173   width=17    height=15    xoffset=-1    yoffset=1     xadvance=16    page=0  chnl=15
char id=510  x=410   y=0     width=14    height=18    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=511  x=145   y=156   width=12    height=16    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=512  x=453   y=59    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=513  x=273   y=207   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=514  x=60    y=160   width=13    height=16    xoffset=-1    yoffset=0     xadvance=11    page=0  chnl=15
char id=515  x=338   y=337   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=516  x=132   y=118   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=517  x=143   y=209   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=518  x=267   y=155   width=11    height=16    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=519  x=273   y=337   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=520  x=501   y=20    width=9     height=17    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=521  x=203   y=224   width=9     height=15    xoffset=-2    yoffset=1     xadvance=4     page=0  chnl=15
char id=522  x=496   y=153   width=8     height=16    xoffset=-2    yoffset=0     xadvance=5     page=0  chnl=15
char id=523  x=502   y=318   width=8     height=14    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=524  x=144   y=60    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=525  x=104   y=212   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=526  x=387   y=135   width=14    height=16    xoffset=-1    yoffset=0     xadvance=13    page=0  chnl=15
char id=527  x=208   y=338   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=528  x=385   y=78    width=12    height=17    xoffset=0     yoffset=-1    xadvance=11    page=0  chnl=15
char id=529  x=214   y=224   width=9     height=15    xoffset=-1    yoffset=1     xadvance=7     page=0  chnl=15
char id=530  x=201   y=155   width=12    height=16    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=531  x=261   y=385   width=8     height=14    xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=532  x=427   y=78    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=533  x=36    y=230   width=10    height=15    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=534  x=75    y=160   width=12    height=16    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=535  x=446   y=368   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=536  x=144   y=21    width=12    height=18    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=537  x=60    y=230   width=10    height=15    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=538  x=102   y=22    width=12    height=18    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=539  x=177   y=136   width=8     height=17    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=540  x=341   y=20    width=10    height=18    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=541  x=120   y=226   width=10    height=15    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=542  x=378   y=97    width=12    height=17    xoffset=0     yoffset=-1    xadvance=12    page=0  chnl=15
char id=543  x=392   y=97    width=12    height=17    xoffset=-2    yoffset=-1    xadvance=10    page=0  chnl=15
char id=544  x=406   y=97    width=12    height=17    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=545  x=327   y=40    width=15    height=17    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=546  x=375   y=289   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=547  x=422   y=401   width=11    height=12    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=548  x=240   y=79    width=13    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=549  x=458   y=366   width=10    height=14    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=550  x=483   y=59    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=551  x=221   y=354   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=552  x=41    y=122   width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=553  x=182   y=355   width=11    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=554  x=362   y=0     width=14    height=18    xoffset=-1    yoffset=-2    xadvance=13    page=0  chnl=15
char id=555  x=215   y=155   width=11    height=16    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=556  x=378   y=0     width=14    height=18    xoffset=-1    yoffset=-2    xadvance=13    page=0  chnl=15
char id=557  x=78    y=212   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=558  x=489   y=39    width=14    height=17    xoffset=-1    yoffset=-1    xadvance=13    page=0  chnl=15
char id=559  x=169   y=355   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=560  x=426   y=0     width=14    height=18    xoffset=-1    yoffset=-2    xadvance=13    page=0  chnl=15
char id=561  x=319   y=155   width=11    height=16    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=562  x=89    y=157   width=12    height=16    xoffset=-1    yoffset=0     xadvance=10    page=0  chnl=15
char id=563  x=431   y=116   width=11    height=17    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=564  x=227   y=136   width=8     height=17    xoffset=0     yoffset=1     xadvance=8     page=0  chnl=15
char id=565  x=17    y=407   width=14    height=13    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=566  x=465   y=153   width=9     height=16    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=567  x=415   y=385   width=6     height=14    xoffset=-2    yoffset=5     xadvance=4     page=0  chnl=15
char id=568  x=104   y=246   width=18    height=14    xoffset=-1    yoffset=2     xadvance=16    page=0  chnl=15
char id=569  x=144   y=243   width=18    height=14    xoffset=-1    yoffset=5     xadvance=16    page=0  chnl=15
char id=570  x=15    y=160   width=13    height=16    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=571  x=419   y=135   width=14    height=16    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=572  x=146   y=406   width=11    height=13    xoffset=-1    yoffset=4     xadvance=9     page=0  chnl=15
char id=573  x=39    y=375   width=11    height=14    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=574  x=435   y=135   width=14    height=16    xoffset=-2    yoffset=1     xadvance=10    page=0  chnl=15
char id=575  x=13    y=213   width=11    height=15    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=576  x=0     y=213   width=11    height=15    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=577  x=200   y=306   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=578  x=399   y=428   width=10    height=11    xoffset=-1    yoffset=5     xadvance=8     page=0  chnl=15
char id=579  x=336   y=321   width=12    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=580  x=355   y=257   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=581  x=390   y=288   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=582  x=250   y=21    width=11    height=18    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=583  x=387   y=188   width=11    height=15    xoffset=-1    yoffset=3     xadvance=10    page=0  chnl=15
char id=584  x=207   y=136   width=8     height=17    xoffset=-2    yoffset=2     xadvance=5     page=0  chnl=15
char id=585  x=197   y=136   width=8     height=17    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=586  x=203   y=41    width=16    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=587  x=270   y=289   width=13    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=588  x=255   y=289   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=589  x=215   y=444   width=9     height=11    xoffset=-1    yoffset=5     xadvance=7     page=0  chnl=15
char id=590  x=480   y=286   width=13    height=14    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=591  x=234   y=190   width=12    height=15    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=880  x=108   y=391   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=881  x=226   y=444   width=9     height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=882  x=291   y=257   width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=883  x=266   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=884  x=121   y=461   width=5     height=7     xoffset=0     yoffset=1     xadvance=4     page=0  chnl=15
char id=885  x=439   y=452   width=5     height=6     xoffset=0     yoffset=13    xadvance=4     page=0  chnl=15
char id=886  x=350   y=321   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=887  x=471   y=425   width=10    height=11    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=890  x=446   y=452   width=5     height=6     xoffset=2     yoffset=14    xadvance=8     page=0  chnl=15
char id=891  x=351   y=428   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=892  x=12    y=448   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=893  x=48    y=448   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=894  x=479   y=398   width=5     height=12    xoffset=0     yoffset=6     xadvance=5     page=0  chnl=15
char id=895  x=255   y=136   width=7     height=17    xoffset=-2    yoffset=2     xadvance=5     page=0  chnl=15
char id=900  x=389   y=453   width=7     height=6     xoffset=1     yoffset=1     xadvance=8     page=0  chnl=15
char id=901  x=435   y=441   width=8     height=9     xoffset=0     yoffset=-2    xadvance=8     page=0  chnl=15
char id=902  x=90    y=195   width=13    height=15    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=903  x=0     y=471   width=5     height=5     xoffset=0     yoffset=7     xadvance=5     page=0  chnl=15
char id=904  x=428   y=171   width=15    height=15    xoffset=-2    yoffset=1     xadvance=12    page=0  chnl=15
char id=905  x=308   y=173   width=16    height=15    xoffset=-2    yoffset=1     xadvance=14    page=0  chnl=15
char id=906  x=225   y=224   width=9     height=15    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=908  x=411   y=171   width=15    height=15    xoffset=-2    yoffset=1     xadvance=13    page=0  chnl=15
char id=910  x=236   y=173   width=16    height=15    xoffset=-2    yoffset=1     xadvance=13    page=0  chnl=15
char id=911  x=326   y=173   width=15    height=15    xoffset=-2    yoffset=1     xadvance=13    page=0  chnl=15
char id=912  x=423   y=20    width=8     height=18    xoffset=-2    yoffset=-2    xadvance=5     page=0  chnl=15
char id=913  x=30    y=295   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=914  x=91    y=343   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=915  x=434   y=368   width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=916  x=30    y=311   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=917  x=117   y=359   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=918  x=15    y=311   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=919  x=378   y=321   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=920  x=480   y=270   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=921  x=437   y=384   width=5     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=922  x=112   y=327   width=12    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=923  x=465   y=286   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=924  x=307   y=257   width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=925  x=140   y=326   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=926  x=482   y=366   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=927  x=403   y=256   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=928  x=168   y=323   width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=929  x=65    y=343   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=931  x=78    y=343   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=932  x=210   y=322   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=933  x=224   y=321   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=934  x=16    y=279   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=935  x=495   y=286   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=936  x=48    y=279   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=937  x=64    y=279   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=938  x=167   y=136   width=8     height=17    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=939  x=399   y=78    width=12    height=17    xoffset=-1    yoffset=-1    xadvance=10    page=0  chnl=15
char id=940  x=192   y=190   width=12    height=15    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=941  x=180   y=224   width=10    height=15    xoffset=-1    yoffset=1     xadvance=9     page=0  chnl=15
char id=942  x=377   y=20    width=10    height=18    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=943  x=389   y=223   width=7     height=15    xoffset=0     yoffset=1     xadvance=5     page=0  chnl=15
char id=944  x=365   y=20    width=10    height=18    xoffset=0     yoffset=-2    xadvance=9     page=0  chnl=15
char id=945  x=426   y=415   width=12    height=11    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=946  x=237   y=21    width=11    height=18    xoffset=0     yoffset=1     xadvance=10    page=0  chnl=15
char id=947  x=130   y=342   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=948  x=143   y=342   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=949  x=60    y=448   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=950  x=24    y=141   width=10    height=17    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=951  x=362   y=369   width=10    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=952  x=364   y=337   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=953  x=302   y=441   width=6     height=11    xoffset=0     yoffset=5     xadvance=5     page=0  chnl=15
char id=954  x=24    y=448   width=10    height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=955  x=169   y=339   width=11    height=14    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=956  x=182   y=339   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=957  x=221   y=431   width=11    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=958  x=12    y=141   width=10    height=17    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=959  x=195   y=431   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=960  x=384   y=415   width=12    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=961  x=91    y=375   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=962  x=314   y=369   width=10    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=963  x=398   y=415   width=12    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=964  x=169   y=431   width=11    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=965  x=0     y=448   width=10    height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=966  x=406   y=320   width=12    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=967  x=52    y=375   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=968  x=392   y=321   width=12    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=969  x=128   y=422   width=15    height=11    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=970  x=301   y=385   width=8     height=14    xoffset=-2    yoffset=2     xadvance=5     page=0  chnl=15
char id=971  x=168   y=387   width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=972  x=299   y=207   width=11    height=15    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=973  x=480   y=205   width=10    height=15    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=974  x=394   y=171   width=15    height=15    xoffset=-1    yoffset=1     xadvance=13    page=0  chnl=15
char id=975  x=130   y=21    width=12    height=18    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=976  x=278   y=369   width=10    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=977  x=390   y=353   width=11    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=978  x=195   y=290   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=979  x=143   y=174   width=17    height=15    xoffset=-2    yoffset=1     xadvance=13    page=0  chnl=15
char id=980  x=75    y=81    width=13    height=17    xoffset=-1    yoffset=-1    xadvance=11    page=0  chnl=15
char id=981  x=357   y=78    width=12    height=17    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=982  x=145   y=421   width=15    height=11    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=983  x=346   y=189   width=12    height=15    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=984  x=192   y=60    width=14    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=985  x=26    y=343   width=11    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=986  x=301   y=117   width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=987  x=104   y=359   width=11    height=14    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=988  x=494   y=366   width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=989  x=340   y=117   width=11    height=17    xoffset=-3    yoffset=2     xadvance=7     page=0  chnl=15
char id=990  x=39    y=359   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=991  x=26    y=359   width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=992  x=328   y=0     width=15    height=18    xoffset=-1    yoffset=2     xadvance=14    page=0  chnl=15
char id=993  x=494   y=302   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=994  x=221   y=41    width=16    height=17    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=995  x=159   y=259   width=15    height=14    xoffset=-1    yoffset=5     xadvance=13    page=0  chnl=15
char id=996  x=45    y=84    width=13    height=17    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=997  x=410   y=304   width=12    height=14    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=998  x=30    y=84    width=13    height=17    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=999  x=106   y=407   width=12    height=13    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=1000 x=15    y=26    width=13    height=18    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1001 x=439   y=188   width=11    height=15    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1002 x=387   y=256   width=14    height=14    xoffset=-1    yoffset=2     xadvance=12    page=0  chnl=15
char id=1003 x=454   y=414   width=12    height=11    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1004 x=30    y=160   width=13    height=16    xoffset=-1    yoffset=1     xadvance=11    page=0  chnl=15
char id=1005 x=499   y=135   width=11    height=16    xoffset=-1    yoffset=1     xadvance=10    page=0  chnl=15
char id=1006 x=0     y=103   width=12    height=17    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=1007 x=379   y=116   width=11    height=17    xoffset=-1    yoffset=2     xadvance=9     page=0  chnl=15
char id=1008 x=394   y=401   width=12    height=12    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=1009 x=299   y=337   width=11    height=14    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1010 x=387   y=428   width=10    height=11    xoffset=-1    yoffset=5     xadvance=9     page=0  chnl=15
char id=1011 x=273   y=136   width=6     height=17    xoffset=-2    yoffset=2     xadvance=4     page=0  chnl=15
char id=1012 x=416   y=272   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1013 x=448   y=400   width=10    height=12    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1014 x=460   y=398   width=10    height=12    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=1015 x=286   y=337   width=11    height=14    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=1016 x=405   y=116   width=11    height=17    xoffset=0     yoffset=2     xadvance=10    page=0  chnl=15
char id=1017 x=15    y=295   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1018 x=451   y=254   width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=1019 x=252   y=321   width=12    height=14    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1020 x=332   y=190   width=12    height=15    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=1021 x=345   y=289   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1022 x=0     y=295   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1023 x=135   y=291   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1024 x=418   y=116   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=1025 x=28    y=122   width=11    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=1026 x=0     y=65    width=14    height=17    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
char id=1027 x=481   y=116   width=10    height=17    xoffset=0     yoffset=-1    xadvance=10    page=0  chnl=15
char id=1028 x=120   y=294   width=13    height=14    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=1029 x=438   y=302   width=12    height=14    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=1030 x=430   y=384   width=5     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=1031 x=127   y=137   width=8     height=17    xoffset=-2    yoffset=-1    xadvance=5     page=0  chnl=15
char id=1032 x=246   y=136   width=7     height=17    xoffset=-2    yoffset=2     xadvance=5     page=0  chnl=15
char id=1033 x=42    y=247   width=19    height=14    xoffset=-1    yoffset=2     xadvance=18    page=0  chnl=15
char id=1034 x=261   y=241   width=17    height=14    xoffset=0     yoffset=2     xadvance=17    page=0  chnl=15
char id=1035 x=467   y=254   width=14    height=14    xoffset=-1    yoffset=2     xadvance=13    page=0  chnl=15
